hidden_layer_sizes,learning_rate_init,batch_size,alpha,n_iter,final_loss,dev_accuracy,dev_balanced_accuracy,dev_precision_damaged_0,dev_recall_damaged_0,dev_f1_damaged_0,dev_precision_good_1,dev_recall_good_1,dev_f1_good_1,dev_roc_auc_damaged_0
"(16,)",0.0001,8,0.0001,270,0.006566875550302312,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.0001,8,0.001,270,0.00842708371412226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.0001,8,0.01,270,0.025057509470846583,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.0001,16,0.0001,363,0.011395812298081617,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.0001,16,0.001,363,0.012362094654979726,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.0001,16,0.01,363,0.021582085569107734,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.0001,32,0.0001,511,0.019025302989813194,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.0001,32,0.001,511,0.01949483695595994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.0001,32,0.01,511,0.024115648789533664,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.001,8,0.0001,84,0.0013025202325327699,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.001,8,0.001,83,0.0033121256368178614,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.001,8,0.01,106,0.015551329717988418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.001,16,0.0001,104,0.0020259192499632074,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.001,16,0.001,104,0.003083678243282378,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.001,16,0.01,104,0.0121439807722094,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.001,32,0.0001,139,0.0032928054338407574,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.001,32,0.001,139,0.0038130615468120444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.001,32,0.01,136,0.00884568182030684,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.01,8,0.0001,39,0.0003355866497147158,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.01,8,0.001,39,0.0020838214885395634,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.01,8,0.01,73,0.004505064731381871,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.01,16,0.0001,42,0.00028285815702154305,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.01,16,0.001,41,0.0014400880201259857,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.01,16,0.01,77,0.004604632245479424,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.01,32,0.0001,46,0.0003449709256518647,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.01,32,0.001,46,0.000958081699440385,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(16,)",0.01,32,0.01,46,0.005638173746847889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.0001,8,0.0001,248,0.005577467174671012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.0001,8,0.001,248,0.008440573065071568,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.0001,8,0.01,261,0.03186500098637319,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.0001,16,0.0001,331,0.009771535721860618,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.0001,16,0.001,331,0.011277948278704713,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.0001,16,0.01,329,0.025603652069902845,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.0001,32,0.0001,469,0.016036128515179604,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.0001,32,0.001,469,0.01677805173972656,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.0001,32,0.01,467,0.024199259111540746,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.001,8,0.0001,78,0.0011706055236067716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.001,8,0.001,77,0.0041581246105376396,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.001,8,0.01,175,0.010542246577799773,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.001,16,0.0001,95,0.0016229149937594168,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.001,16,0.001,93,0.0033091466438728966,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.001,16,0.01,103,0.015533217606665328,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.001,32,0.0001,121,0.0026632928323603745,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.001,32,0.001,121,0.0034705226382986203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.001,32,0.01,121,0.010875431656248996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.01,8,0.0001,36,0.0004442005052406212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.01,8,0.001,36,0.002610476301827564,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.01,8,0.01,82,0.0038660224292906943,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.01,16,0.0001,38,0.000315405383238278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.01,16,0.001,38,0.0019236379254733127,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.01,16,0.01,86,0.003945148652992352,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.01,32,0.0001,42,0.00027481454461553205,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.01,32,0.001,42,0.0011939303667765093,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32,)",0.01,32,0.01,47,0.007168873584268624,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.0001,8,0.0001,206,0.00499374177527959,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.0001,8,0.001,206,0.008883575762449422,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.0001,8,0.01,260,0.035336893319565466,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.0001,16,0.0001,276,0.00817667543376475,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.0001,16,0.001,276,0.010255845981844676,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.0001,16,0.01,280,0.029089076726342807,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.0001,32,0.0001,386,0.013651773275153474,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.0001,32,0.001,386,0.01468756180442034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.0001,32,0.01,386,0.02474176827034141,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.001,8,0.0001,69,0.0010791256634649661,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.001,8,0.001,69,0.004947797296848711,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.001,8,0.01,173,0.00814273857726514,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.001,16,0.0001,84,0.0013346611211267317,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.001,16,0.001,82,0.0035740075950434166,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.001,16,0.01,125,0.015130080230275527,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.001,32,0.0001,105,0.0021565819459137994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.001,32,0.001,105,0.003269935666210211,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.001,32,0.01,107,0.01292815906227493,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.01,8,0.0001,35,0.0005534971007735903,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.01,8,0.001,47,0.002165346836099208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.01,8,0.01,79,0.0038952327413289706,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.01,16,0.0001,36,0.0003543123081649384,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.01,16,0.001,36,0.0023416046913476126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.01,16,0.01,81,0.0031696584690595413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.01,32,0.0001,39,0.0002329487621423892,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.01,32,0.001,38,0.0015177436945355818,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(64,)",0.01,32,0.01,84,0.0044923443122908985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.0001,8,0.0001,190,0.003844111515615189,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.0001,8,0.001,190,0.0076790919757676645,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.0001,8,0.01,207,0.04078052197586093,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.0001,16,0.0001,257,0.006044131285194975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.0001,16,0.001,257,0.008100624250983303,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.0001,16,0.01,261,0.027428068813358353,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.0001,32,0.0001,362,0.009914576469925659,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.0001,32,0.001,362,0.010940727899140261,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.0001,32,0.01,362,0.02102583635596945,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.001,8,0.0001,64,0.0007916849417018192,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.001,8,0.001,64,0.0045627319873350995,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.001,8,0.01,189,0.010018653647733683,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.001,16,0.0001,75,0.0008904866255575412,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.001,16,0.001,75,0.002969558093393987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.001,16,0.01,85,0.01966659234864033,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.001,32,0.0001,92,0.0013339774320780657,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.001,32,0.001,92,0.0023871174481726533,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.001,32,0.01,95,0.012124881205266357,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.01,8,0.0001,35,0.0004925324577919274,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.01,8,0.001,35,0.0032747823940284747,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.01,8,0.01,82,0.004710764402855251,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.01,16,0.0001,36,0.00028624078873057006,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.01,16,0.001,36,0.0023280940577044816,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.01,16,0.01,89,0.004267363204393272,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.01,32,0.0001,37,0.00014980040611799024,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.01,32,0.001,37,0.0013364232761167141,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"(32, 16)",0.01,32,0.01,83,0.005243171301477273,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
